kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-zookeeper-1       | 2022-10-21 22:27:53,982 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44866
kafka-test-zookeeper-1       | 2022-10-21 22:27:53,986 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44866
kafka-test-zookeeper-1       | 2022-10-21 22:27:53,992 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0027 with negotiated timeout 30000 for client /172.30.0.2:44866
kafka-test-zookeeper-1       | 2022-10-21 22:27:54,039 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0027
kafka-test-zookeeper-1       | 2022-10-21 22:27:54,042 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44866 which had sessionid 0x100029ee06a0027
kafka-test-zookeeper-1       | 2022-10-21 22:28:11,696 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44868
kafka-test-zookeeper-1       | 2022-10-21 22:28:11,700 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44868
kafka-test-zookeeper-1       | 2022-10-21 22:28:11,718 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0028 with negotiated timeout 30000 for client /172.30.0.2:44868
kafka-test-zookeeper-1       | 2022-10-21 22:28:11,773 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0028
kafka-test-zookeeper-1       | 2022-10-21 22:28:11,775 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44868 which had sessionid 0x100029ee06a0028
kafka-test-zookeeper-1       | 2022-10-21 22:28:29,474 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44870
kafka-test-zookeeper-1       | 2022-10-21 22:28:29,478 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44870
kafka-test-zookeeper-1       | 2022-10-21 22:28:29,483 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0029 with negotiated timeout 30000 for client /172.30.0.2:44870
kafka-test-zookeeper-1       | 2022-10-21 22:28:29,535 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0029
kafka-test-zookeeper-1       | 2022-10-21 22:28:29,538 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44870 which had sessionid 0x100029ee06a0029
kafka-test-zookeeper-1       | 2022-10-21 22:28:47,097 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44872
kafka-test-zookeeper-1       | 2022-10-21 22:28:47,104 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44872
kafka-test-zookeeper-1       | 2022-10-21 22:28:47,143 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a002a with negotiated timeout 30000 for client /172.30.0.2:44872
kafka-test-zookeeper-1       | 2022-10-21 22:28:47,226 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a002a
kafka-test-zookeeper-1       | 2022-10-21 22:28:47,228 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44872 which had sessionid 0x100029ee06a002a
kafka-test-zookeeper-1       | 2022-10-21 22:29:04,788 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44874
kafka-test-zookeeper-1       | 2022-10-21 22:29:04,792 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44874
kafka-test-zookeeper-1       | 2022-10-21 22:29:04,796 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a002b with negotiated timeout 30000 for client /172.30.0.2:44874
kafka-test-zookeeper-1       | 2022-10-21 22:29:04,848 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a002b
kafka-test-zookeeper-1       | 2022-10-21 22:29:04,851 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44874 which had sessionid 0x100029ee06a002b
kafka-test-zookeeper-1       | 2022-10-21 22:29:22,145 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44876
kafka-test-zookeeper-1       | 2022-10-21 22:29:22,148 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44876
kafka-test-zookeeper-1       | 2022-10-21 22:29:22,152 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a002c with negotiated timeout 30000 for client /172.30.0.2:44876
kafka-test-zookeeper-1       | 2022-10-21 22:29:22,208 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a002c
kafka-test-zookeeper-1       | 2022-10-21 22:29:22,210 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44876 which had sessionid 0x100029ee06a002c
kafka-test-zookeeper-1       | 2022-10-21 22:29:39,542 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44878
kafka-test-zookeeper-1       | 2022-10-21 22:29:39,547 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44878
kafka-test-zookeeper-1       | 2022-10-21 22:29:39,552 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a002d with negotiated timeout 30000 for client /172.30.0.2:44878
kafka-test-zookeeper-1       | 2022-10-21 22:29:39,609 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a002d
kafka-test-zookeeper-1       | 2022-10-21 22:29:39,613 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44878 which had sessionid 0x100029ee06a002d
kafka-test-zookeeper-1       | 2022-10-21 22:29:56,937 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44880
kafka-test-zookeeper-1       | 2022-10-21 22:29:56,942 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44880
kafka-test-zookeeper-1       | 2022-10-21 22:29:56,961 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a002e with negotiated timeout 30000 for client /172.30.0.2:44880
kafka-test-zookeeper-1       | 2022-10-21 22:29:57,016 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a002e
kafka-test-zookeeper-1       | 2022-10-21 22:29:57,019 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44880 which had sessionid 0x100029ee06a002e
kafka-test-zookeeper-1       | 2022-10-21 22:30:14,293 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44882
kafka-test-zookeeper-1       | 2022-10-21 22:30:14,299 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44882
kafka-test-zookeeper-1       | 2022-10-21 22:30:14,315 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a002f with negotiated timeout 30000 for client /172.30.0.2:44882
kafka-test-zookeeper-1       | 2022-10-21 22:30:14,421 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a002f
kafka-test-zookeeper-1       | 2022-10-21 22:30:14,424 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44882 which had sessionid 0x100029ee06a002f
kafka-test-zookeeper-1       | 2022-10-21 22:30:31,689 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44884
kafka-test-zookeeper-1       | 2022-10-21 22:30:31,694 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44884
kafka-test-zookeeper-1       | 2022-10-21 22:30:31,704 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0030 with negotiated timeout 30000 for client /172.30.0.2:44884
kafka-test-zookeeper-1       | 2022-10-21 22:30:31,755 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0030
kafka-test-zookeeper-1       | 2022-10-21 22:30:31,758 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44884 which had sessionid 0x100029ee06a0030
kafka-test-zookeeper-1       | 2022-10-21 22:30:48,982 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44886
kafka-test-zookeeper-1       | 2022-10-21 22:30:48,986 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44886
kafka-test-zookeeper-1       | 2022-10-21 22:30:48,990 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0031 with negotiated timeout 30000 for client /172.30.0.2:44886
kafka-test-zookeeper-1       | 2022-10-21 22:30:49,045 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0031
kafka-test-zookeeper-1       | 2022-10-21 22:30:49,047 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44886 which had sessionid 0x100029ee06a0031
kafka-test-zookeeper-1       | 2022-10-21 22:31:06,587 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44888
kafka-test-zookeeper-1       | 2022-10-21 22:31:06,592 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44888
kafka-test-zookeeper-1       | 2022-10-21 22:31:06,599 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0032 with negotiated timeout 30000 for client /172.30.0.2:44888
kafka-test-zookeeper-1       | 2022-10-21 22:31:06,661 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0032
kafka-test-zookeeper-1       | 2022-10-21 22:31:06,663 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44888 which had sessionid 0x100029ee06a0032
kafka-test-zookeeper-1       | 2022-10-21 22:31:24,130 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44890
kafka-test-zookeeper-1       | 2022-10-21 22:31:24,136 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44890
kafka-test-zookeeper-1       | 2022-10-21 22:31:24,149 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0033 with negotiated timeout 30000 for client /172.30.0.2:44890
kafka-test-zookeeper-1       | 2022-10-21 22:31:24,240 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0033
kafka-test-zookeeper-1       | 2022-10-21 22:31:24,243 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44890 which had sessionid 0x100029ee06a0033
kafka-test-zookeeper-1       | 2022-10-21 22:31:41,866 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44892
kafka-test-zookeeper-1       | 2022-10-21 22:31:41,870 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44892
kafka-test-zookeeper-1       | 2022-10-21 22:31:41,890 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0034 with negotiated timeout 30000 for client /172.30.0.2:44892
kafka-test-zookeeper-1       | 2022-10-21 22:31:41,949 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0034
kafka-test-zookeeper-1       | 2022-10-21 22:31:41,952 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44892 which had sessionid 0x100029ee06a0034
kafka-test-zookeeper-1       | 2022-10-21 22:31:59,218 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44894
kafka-test-zookeeper-1       | 2022-10-21 22:31:59,226 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44894
kafka-test-zookeeper-1       | 2022-10-21 22:31:59,233 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0035 with negotiated timeout 30000 for client /172.30.0.2:44894
kafka-test-zookeeper-1       | 2022-10-21 22:31:59,330 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0035
kafka-test-zookeeper-1       | 2022-10-21 22:31:59,333 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44894 which had sessionid 0x100029ee06a0035
kafka-test-zookeeper-1       | 2022-10-21 22:32:16,946 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44896
kafka-test-zookeeper-1       | 2022-10-21 22:32:16,955 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44896
kafka-test-zookeeper-1       | 2022-10-21 22:32:16,961 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0036 with negotiated timeout 30000 for client /172.30.0.2:44896
kafka-test-zookeeper-1       | 2022-10-21 22:32:17,051 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0036
kafka-test-zookeeper-1       | 2022-10-21 22:32:17,058 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44896 which had sessionid 0x100029ee06a0036
kafka-test-zookeeper-1       | 2022-10-21 22:32:34,738 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44898
kafka-test-zookeeper-1       | 2022-10-21 22:32:34,756 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44898
kafka-test-zookeeper-1       | 2022-10-21 22:32:34,761 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0037 with negotiated timeout 30000 for client /172.30.0.2:44898
kafka-test-zookeeper-1       | 2022-10-21 22:32:34,882 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0037
kafka-test-zookeeper-1       | 2022-10-21 22:32:34,885 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44898 which had sessionid 0x100029ee06a0037
kafka-test-zookeeper-1       | 2022-10-21 22:32:52,795 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44900
kafka-test-zookeeper-1       | 2022-10-21 22:32:52,801 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44900
kafka-test-zookeeper-1       | 2022-10-21 22:32:52,808 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0038 with negotiated timeout 30000 for client /172.30.0.2:44900
kafka-test-zookeeper-1       | 2022-10-21 22:32:52,861 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0038
kafka-test-zookeeper-1       | 2022-10-21 22:32:52,864 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44900 which had sessionid 0x100029ee06a0038
kafka-test-zookeeper-1       | 2022-10-21 22:33:11,025 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44902
kafka-test-zookeeper-1       | 2022-10-21 22:33:11,030 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44902
kafka-test-zookeeper-1       | 2022-10-21 22:33:11,034 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0039 with negotiated timeout 30000 for client /172.30.0.2:44902
kafka-test-zookeeper-1       | 2022-10-21 22:33:11,090 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0039
kafka-test-zookeeper-1       | 2022-10-21 22:33:11,092 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44902 which had sessionid 0x100029ee06a0039
kafka-test-zookeeper-1       | 2022-10-21 22:33:28,755 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44904
kafka-test-zookeeper-1       | 2022-10-21 22:33:28,759 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44904
kafka-test-zookeeper-1       | 2022-10-21 22:33:28,766 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a003a with negotiated timeout 30000 for client /172.30.0.2:44904
kafka-test-zookeeper-1       | 2022-10-21 22:33:28,817 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a003a
kafka-test-zookeeper-1       | 2022-10-21 22:33:28,820 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44904 which had sessionid 0x100029ee06a003a
kafka-test-zookeeper-1       | 2022-10-21 22:33:47,140 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44912
kafka-test-zookeeper-1       | 2022-10-21 22:33:47,146 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44912
kafka-test-zookeeper-1       | 2022-10-21 22:33:47,153 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a003b with negotiated timeout 30000 for client /172.30.0.2:44912
kafka-test-zookeeper-1       | 2022-10-21 22:33:47,216 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a003b
kafka-test-zookeeper-1       | 2022-10-21 22:33:47,218 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44912 which had sessionid 0x100029ee06a003b
kafka-test-zookeeper-1       | 2022-10-21 22:34:08,666 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44914
kafka-test-zookeeper-1       | 2022-10-21 22:34:08,675 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44914
kafka-test-zookeeper-1       | 2022-10-21 22:34:08,693 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a003c with negotiated timeout 30000 for client /172.30.0.2:44914
kafka-test-zookeeper-1       | 2022-10-21 22:34:08,846 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a003c
kafka-test-zookeeper-1       | 2022-10-21 22:34:08,856 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44914 which had sessionid 0x100029ee06a003c
kafka-test-zookeeper-1       | 2022-10-21 22:34:26,580 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44916
kafka-test-zookeeper-1       | 2022-10-21 22:34:26,584 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44916
kafka-test-zookeeper-1       | 2022-10-21 22:34:26,591 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a003d with negotiated timeout 30000 for client /172.30.0.2:44916
kafka-test-zookeeper-1       | 2022-10-21 22:34:26,649 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a003d
kafka-test-zookeeper-1       | 2022-10-21 22:34:26,651 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44916 which had sessionid 0x100029ee06a003d
kafka-test-zookeeper-1       | 2022-10-21 22:34:44,658 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44918
kafka-test-zookeeper-1       | 2022-10-21 22:34:44,665 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44918
kafka-test-zookeeper-1       | 2022-10-21 22:34:44,672 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a003e with negotiated timeout 30000 for client /172.30.0.2:44918
kafka-test-zookeeper-1       | 2022-10-21 22:34:44,734 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a003e
kafka-test-zookeeper-1       | 2022-10-21 22:34:44,742 [myid:] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100029ee06a003e, likely client has closed socket
kafka-test-zookeeper-1       | 2022-10-21 22:34:44,743 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44918 which had sessionid 0x100029ee06a003e
kafka-test-zookeeper-1       | 2022-10-21 22:35:02,746 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44920
kafka-test-zookeeper-1       | 2022-10-21 22:35:02,754 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44920
kafka-test-zookeeper-1       | 2022-10-21 22:35:02,760 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a003f with negotiated timeout 30000 for client /172.30.0.2:44920
kafka-test-zookeeper-1       | 2022-10-21 22:35:02,831 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a003f
kafka-test-zookeeper-1       | 2022-10-21 22:35:02,834 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44920 which had sessionid 0x100029ee06a003f
